Category,Filename,Extracted_Skills,Skill_Count
CONSULTANT,21512769.pdf,Excel,1
CONSULTANT,12955994.pdf,Project Management,1
CONSULTANT,22351830.pdf,"Java, java, JavaScript",3
CONSULTANT,13586069.pdf,"Machine Learning, Excel, Tableau, Project Management, SQL",5
CONSULTANT,95792386.pdf,"Excel, SQL",2
CONSULTANT,80527194.pdf,Excel,1
CONSULTANT,20574232.pdf,"SCADA, SQL",2
CONSULTANT,93349646.pdf,"Project Management, Excel, SQL, AWS",4
CONSULTANT,91116867.pdf,,0
CONSULTANT,15602094.pdf,"SQL, Javascript, project management",3
DESIGNER,32954522.pdf,,0
DESIGNER,34051710.pdf,,0
DESIGNER,27529455.pdf,"Project Management, Excel",2
DESIGNER,38744475.pdf,"AutoCad, AutoCAD",2
DESIGNER,10751444.pdf,"Python, AutoCAD",2
DESIGNER,15936656.pdf,,0
DESIGNER,34657584.pdf,AutoCAD,1
DESIGNER,26676567.pdf,,0
DESIGNER,11722421.pdf,,0
DESIGNER,20748926.pdf,,0
DESIGNER,26496059.pdf,Excel,1
DESIGNER,12415691.pdf,"Java, SQL, Python, project management",4
DESIGNER,39776400.pdf,"AWS, AutoCAD",2
DESIGNER,26046064.pdf,Excel,1
DESIGNER,36269672.pdf,,0
DESIGNER,16288901.pdf,AutoCAD,1
DESIGNER,29865476.pdf,Excel,1
DESIGNER,90066849.pdf,,0
DESIGNER,37695494.pdf,,0
DESIGNER,25061645.pdf,,0
DESIGNER,38565119.pdf,AutoCAD,1
DESIGNER,13014900.pdf,Excel,1
DESIGNER,20390397.pdf,"EXCEL, Excel, AUTOCAD, AutoCAD, Project management, Autocad",6
DESIGNER,26622051.pdf,"Project Management, Project management, AutoCAD",3
DESIGNER,20932019.pdf,AutoCAD,1
DESIGNER,11958994.pdf,Excel,1
DESIGNER,26790545.pdf,,0
DESIGNER,12547982.pdf,"Excel, Autocad, AutoCAD",3
DESIGNER,68240723.pdf,,0
DESIGNER,62312955.pdf,,0
DESIGNER,37058472.pdf,"AutoCad, AutoCAD",2
DESIGNER,37664296.pdf,Project management,1
DESIGNER,26924514.pdf,"Excel, Project management",2
DESIGNER,54201930.pdf,,0
DESIGNER,21283733.pdf,Excel,1
DESIGNER,18835363.pdf,Project management,1
DESIGNER,39434376.pdf,,0
DESIGNER,51681660.pdf,excel,1
DESIGNER,17555081.pdf,"Project Management, Excel, project management",3
DESIGNER,24655918.pdf,,0
DESIGNER,14743911.pdf,,0
DESIGNER,18979238.pdf,Excel,1
DESIGNER,21916744.pdf,Excel,1
DESIGNER,17199951.pdf,"Excel, AutoCAD",2
DESIGNER,26503829.pdf,Excel,1
DESIGNER,11807040.pdf,,0
DESIGNER,44185767.pdf,Project Management,1
DESIGNER,11919526.pdf,"Excel, SQL, Javascript",3
DESIGNER,21705160.pdf,,0
DESIGNER,30968749.pdf,"Excel, AutoCad, AutoCAD, Project Management, Project management, SQL",6
DESIGNER,22567495.pdf,,0
DESIGNER,15471999.pdf,,0
DESIGNER,26942552.pdf,,0
DESIGNER,32532982.pdf,"Excel, Autocad",2
DESIGNER,10466583.pdf,,0
DESIGNER,44145704.pdf,Excel,1
DESIGNER,28326441.pdf,"Project management, AutoCAD",2
DESIGNER,41506705.pdf,"Project Management, Autocad, AutoCAD",3
DESIGNER,93301686.pdf,"Excel, excel",2
DESIGNER,30965258.pdf,,0
DESIGNER,94417768.pdf,AutoCAD,1
DESIGNER,51018476.pdf,Excel,1
DESIGNER,29147100.pdf,,0
DESIGNER,13518263.pdf,,0
DESIGNER,34349255.pdf,,0
DESIGNER,81011612.pdf,SQL,1
DESIGNER,78149576.pdf,,0
DESIGNER,91153752.pdf,AutoCAD,1
DESIGNER,13557622.pdf,,0
DESIGNER,23951429.pdf,"Excel, Project management",2
DESIGNER,18198627.pdf,Excel,1
DESIGNER,25422388.pdf,,0
DESIGNER,29524570.pdf,"Excel, PLC, SQL",3
DESIGNER,14014749.pdf,,0
DESIGNER,85101052.pdf,"Java, SQL, project management",3
DESIGNER,18795567.pdf,"Project Management, Excel",2
DESIGNER,24455357.pdf,Excel,1
DESIGNER,34511655.pdf,,0
DESIGNER,13998435.pdf,AutoCAD,1
DESIGNER,11155153.pdf,"Excel, AutoCAD",2
DESIGNER,24583187.pdf,"AutoCAD, project management",2
DESIGNER,28663949.pdf,"Project Management, project management",2
DESIGNER,12674307.pdf,Excel,1
DESIGNER,42384185.pdf,,0
DESIGNER,39252859.pdf,,0
DESIGNER,76010167.pdf,Excel,1
DESIGNER,22506245.pdf,Excel,1
DESIGNER,25023614.pdf,AutoCAD,1
DESIGNER,20986595.pdf,Excel,1
DESIGNER,14724186.pdf,,0
DESIGNER,27497542.pdf,Excel,1
DESIGNER,24285142.pdf,,0
DESIGNER,15425154.pdf,"Project Management, Excel",2
DESIGNER,67645662.pdf,AutoCad,1
DESIGNER,25949631.pdf,,0
DESIGNER,14528265.pdf,AWS,1
DESIGNER,13774329.pdf,project management,1
DESIGNER,22496394.pdf,AutoCAD,1
DESIGNER,22675694.pdf,,0
DESIGNER,37263609.pdf,AutoCAD,1
DESIGNER,10748989.pdf,"Project Management, AutoCAD",2
DESIGNER,35990852.pdf,"SQL, Javascript",2
DESIGNER,19164410.pdf,Excel,1
DESIGNER,19195747.pdf,,0
DESIGNER,67582956.pdf,"Excel, Project management, AutoCAD",3
DESIGNER,34317538.pdf,"data visualization, Project management, SQL",3
DESIGNER,18460045.pdf,Excel,1
DIGITAL-MEDIA,28679359.pdf,"Project Management, project management",2
DIGITAL-MEDIA,21125113.pdf,Excel,1
DIGITAL-MEDIA,18525641.pdf,,0
DIGITAL-MEDIA,30864828.pdf,Excel,1
DIGITAL-MEDIA,23864858.pdf,"Excel, SQL",2
DIGITAL-MEDIA,15226699.pdf,Excel,1
DIGITAL-MEDIA,20330739.pdf,,0
DIGITAL-MEDIA,28609364.pdf,"Project management, project management",2
DIGITAL-MEDIA,26341987.pdf,SQL,1
DIGITAL-MEDIA,27981289.pdf,"Project Management, Excel, Javascript, JavaScript",4
DIGITAL-MEDIA,25038571.pdf,,0
DIGITAL-MEDIA,16276121.pdf,,0
DIGITAL-MEDIA,26160200.pdf,"Project Management, Project management, Javascript",3
DIGITAL-MEDIA,25525152.pdf,,0
DIGITAL-MEDIA,30999638.pdf,Excel,1
DIGITAL-MEDIA,37739183.pdf,Project management,1
DIGITAL-MEDIA,24679149.pdf,,0
DIGITAL-MEDIA,16536141.pdf,Project management,1
DIGITAL-MEDIA,18900722.pdf,Excel,1
DIGITAL-MEDIA,31929166.pdf,Excel,1
DIGITAL-MEDIA,70196518.pdf,,0
DIGITAL-MEDIA,13837784.pdf,Excel,1
DIGITAL-MEDIA,59011090.pdf,Excel,1
DIGITAL-MEDIA,15353911.pdf,,0
DIGITAL-MEDIA,56952849.pdf,,0
DIGITAL-MEDIA,91318828.pdf,,0
DIGITAL-MEDIA,17562754.pdf,,0
DIGITAL-MEDIA,94492380.pdf,,0
DIGITAL-MEDIA,10515955.pdf,,0
DIGITAL-MEDIA,17432318.pdf,Excel,1
DIGITAL-MEDIA,20210676.pdf,Excel,1
DIGITAL-MEDIA,29915354.pdf,,0
DIGITAL-MEDIA,23085604.pdf,"Project management, project management",2
DIGITAL-MEDIA,29002596.pdf,,0
DIGITAL-MEDIA,16509761.pdf,,0
DIGITAL-MEDIA,39166680.pdf,"Tableau, SQL, Data visualization, JavaScript, project management",5
DIGITAL-MEDIA,31162167.pdf,Excel,1
DIGITAL-MEDIA,50219114.pdf,"Project Management, Project management",2
DIGITAL-MEDIA,73282756.pdf,"Project Management, Excel",2
DIGITAL-MEDIA,12085736.pdf,"SQL, JavaScript",2
DIGITAL-MEDIA,11677012.pdf,,0
DIGITAL-MEDIA,19444529.pdf,,0
DIGITAL-MEDIA,24574164.pdf,,0
DIGITAL-MEDIA,24658786.pdf,"Project management, Data visualization",2
DIGITAL-MEDIA,10005171.pdf,,0
DIGITAL-MEDIA,27419236.pdf,"Excel, SQL, project management",3
DIGITAL-MEDIA,14209965.pdf,Excel,1
DIGITAL-MEDIA,18905648.pdf,Excel,1
DIGITAL-MEDIA,24953921.pdf,,0
DIGITAL-MEDIA,17132168.pdf,,0
DIGITAL-MEDIA,14761906.pdf,,0
DIGITAL-MEDIA,40311088.pdf,,0
DIGITAL-MEDIA,14556869.pdf,excel,1
DIGITAL-MEDIA,11005406.pdf,"Sql, SQL, AWS, Aws",4
DIGITAL-MEDIA,18442517.pdf,"Excel, Javascript, Project Management, data visualization, JavaScript, Data Visualization",6
DIGITAL-MEDIA,14771530.pdf,Project Management,1
DIGITAL-MEDIA,27080812.pdf,"machine learning, Project management",2
DIGITAL-MEDIA,23810469.pdf,,0
DIGITAL-MEDIA,40883703.pdf,,0
DIGITAL-MEDIA,82929064.pdf,,0
DIGITAL-MEDIA,19053815.pdf,"Excel, Project management",2
DIGITAL-MEDIA,31909493.pdf,,0
DIGITAL-MEDIA,25723793.pdf,Excel,1
DIGITAL-MEDIA,13503650.pdf,Excel,1
DIGITAL-MEDIA,34583750.pdf,,0
DIGITAL-MEDIA,13343786.pdf,,0
DIGITAL-MEDIA,15484097.pdf,,0
DIGITAL-MEDIA,11270462.pdf,,0
DIGITAL-MEDIA,34319869.pdf,"Project Management, Excel, Tableau, excel",4
DIGITAL-MEDIA,20628003.pdf,,0
DIGITAL-MEDIA,20490741.pdf,,0
DIGITAL-MEDIA,28109594.pdf,"Excel, project management",2
DIGITAL-MEDIA,13328680.pdf,Excel,1
DIGITAL-MEDIA,18354623.pdf,"Project Management, JavaScript, project management",3
DIGITAL-MEDIA,18501746.pdf,,0
DIGITAL-MEDIA,17584743.pdf,,0
DIGITAL-MEDIA,18488289.pdf,Project management,1
DIGITAL-MEDIA,14945250.pdf,,0
DIGITAL-MEDIA,81508860.pdf,Project Management,1
DIGITAL-MEDIA,27921561.pdf,"Project Management, Excel, JavaScript, project management",4
DIGITAL-MEDIA,90685127.pdf,,0
DIGITAL-MEDIA,58915642.pdf,"Java, Excel",2
DIGITAL-MEDIA,91539554.pdf,,0
DIGITAL-MEDIA,25706337.pdf,"Project Management, Excel",2
DIGITAL-MEDIA,18927233.pdf,,0
DIGITAL-MEDIA,33893326.pdf,,0
DIGITAL-MEDIA,42156237.pdf,"Python, Excel, Tableau, Project Management, SQL, JavaScript, project management",7
DIGITAL-MEDIA,19861776.pdf,project management,1
DIGITAL-MEDIA,16893572.pdf,"Project Management, Excel, JavaScript",3
DIGITAL-MEDIA,22706174.pdf,"Project Management, project management",2
DIGITAL-MEDIA,33542483.pdf,project management,1
DIGITAL-MEDIA,80679862.pdf,Excel,1
DIGITAL-MEDIA,14036515.pdf,,0
DIGITAL-MEDIA,22380187.pdf,Excel,1
DIGITAL-MEDIA,62700506.pdf,,0
DIGITAL-MEDIA,30504149.pdf,,0
ENGINEERING,56691064.pdf,"Java, AutoCAD",2
ENGINEERING,55595908.pdf,Excel,1
ENGINEERING,32985311.pdf,"Python, Tableau, SQL, Project management",4
ENGINEERING,25919149.pdf,,0
ENGINEERING,86209934.pdf,"AutoCad, AutoCAD",2
ENGINEERING,19397727.pdf,,0
ENGINEERING,35651876.pdf,,0
ENGINEERING,10985403.pdf,"Machine learning, AutoCAD",2
ENGINEERING,30542184.pdf,,0
ENGINEERING,12748557.pdf,"Project Management, PLC, SCADA",3
ENGINEERING,24322804.pdf,"PLC, AutoCAD",2
ENGINEERING,14049846.pdf,,0
ENGINEERING,74236636.pdf,"AutoCad, Excel",2
ENGINEERING,22605864.pdf,excel,1
ENGINEERING,43752620.pdf,AutoCAD,1
ENGINEERING,12022566.pdf,"Project Management, PLC",2
ENGINEERING,22890839.pdf,"Python, Excel",2
ENGINEERING,28762662.pdf,JavaScript,1
ENGINEERING,20882041.pdf,"Excel, Project management, AutoCAD, project management",4
ENGINEERING,44624796.pdf,"Project Management, Excel, Project management",3
ENGINEERING,24647794.pdf,"Project management, AutoCAD",2
ENGINEERING,12472574.pdf,"Sql, SQL, Javascript, Java",4
ENGINEERING,16911115.pdf,Excel,1
ENGINEERING,20566550.pdf,"Python, SQL",2
ENGINEERING,15858254.pdf,,0
ENGINEERING,15941675.pdf,,0
ENGINEERING,62071407.pdf,"PLC, Project management",2
ENGINEERING,39855211.pdf,,0
ENGINEERING,86828820.pdf,"Project Management, AutoCAD",2
ENGINEERING,38535335.pdf,Excel,1
ENGINEERING,26456899.pdf,"Java, Excel, SQL",3
ENGINEERING,25425322.pdf,"Project Management, project management",2
ENGINEERING,25608963.pdf,Excel,1
ENGINEERING,27756469.pdf,Excel,1
ENGINEERING,19124258.pdf,"Excel, AutoCAD",2
ENGINEERING,27040860.pdf,Excel,1
ENGINEERING,28320387.pdf,,0
ENGINEERING,23497307.pdf,"Excel, Project management, project management",3
ENGINEERING,47919212.pdf,,0
ENGINEERING,60004873.pdf,,0
ENGINEERING,38220146.pdf,"AutoCad, PLC, AutoCAD, Project Management, Project management",5
ENGINEERING,21807224.pdf,AWS,1
ENGINEERING,28078163.pdf,JavaScript,1
ENGINEERING,17043822.pdf,Excel,1
ENGINEERING,49127329.pdf,"Project Management, project management",2
ENGINEERING,12488356.pdf,,0
ENGINEERING,17488801.pdf,"Project Management, AutoCAD",2
ENGINEERING,23234047.pdf,"Java, PLC, AutoCAD",3
ENGINEERING,14554542.pdf,,0
ENGINEERING,64468610.pdf,JavaScript,1
ENGINEERING,64755882.pdf,PLC,1
ENGINEERING,15601399.pdf,,0
ENGINEERING,13264796.pdf,,0
ENGINEERING,28923650.pdf,machine learning,1
ENGINEERING,82246962.pdf,"Python, SQL",2
ENGINEERING,21629057.pdf,,0
ENGINEERING,33685075.pdf,,0
ENGINEERING,54227873.pdf,"Python, Excel, AutoCAD, Java",4
ENGINEERING,10712803.pdf,"PLC, SCADA, HMI",3
ENGINEERING,82125182.pdf,"Java, Project management",2
ENGINEERING,26834746.pdf,"PLC, project management",2
ENGINEERING,35172961.pdf,,0
ENGINEERING,39835894.pdf,project management,1
ENGINEERING,18753367.pdf,"Project Management, project management",2
ENGINEERING,36149549.pdf,"Excel, excel",2
ENGINEERING,35389360.pdf,"Java, Excel, java, excel",4
ENGINEERING,21038022.pdf,"Java, SQL, project management",3
ENGINEERING,37335325.pdf,Java,1
ENGINEERING,28628090.pdf,"Excel, project management",2
ENGINEERING,81125166.pdf,"Excel, PLC, AutoCAD, Project Management, Autocad, project management",6
ENGINEERING,90280583.pdf,"Project Management, Tableau, AutoCAD, project management",4
ENGINEERING,19553067.pdf,excel,1
ENGINEERING,27152464.pdf,"Python, SQL, Project Management",3
ENGINEERING,47549345.pdf,"PLC, SCADA, AutoCAD, HMI",4
ENGINEERING,17108676.pdf,"Excel, Project management, AutoCAD",3
ENGINEERING,11981094.pdf,JavaScript,1
ENGINEERING,12011623.pdf,"Machine Learning, Python, Tableau, machine learning, data visualization, SQL",6
ENGINEERING,25797445.pdf,"Project Management, Excel, PLC, HMI",4
ENGINEERING,31694970.pdf,"Excel, AutoCAD, Project Management, SQL, project management",5
ENGINEERING,77828437.pdf,"Excel, AutoCAD",2
ENGINEERING,11890896.pdf,"Project Management, SQL, project management",3
ENGINEERING,38314236.pdf,AutoCAD,1
ENGINEERING,30097175.pdf,"Excel, SQL",2
ENGINEERING,32081266.pdf,"Project Management, Excel, SQL",3
ENGINEERING,50328713.pdf,"Python, SQL, Machine Learning",3
ENGINEERING,61579998.pdf,"AutoCAD, JAVA",2
ENGINEERING,21298336.pdf,"Excel, Autocad",2
ENGINEERING,35737840.pdf,,0
ENGINEERING,28630325.pdf,,0
ENGINEERING,31684925.pdf,"Excel, AutoCAD",2
ENGINEERING,96029688.pdf,"Project Management, AutoCAD",2
ENGINEERING,36517781.pdf,"AutoCad, Excel, Project Management, AutoCAD",4
ENGINEERING,19612167.pdf,"Excel, Project management",2
ENGINEERING,17103000.pdf,"Project Management, project management",2
ENGINEERING,32802563.pdf,Excel,1
ENGINEERING,21847415.pdf,"Project Management, Excel, Project management",3
ENGINEERING,12518008.pdf,,0
ENGINEERING,10219099.pdf,,0
ENGINEERING,14206561.pdf,Excel,1
ENGINEERING,20981299.pdf,"Project Management, AutoCAD, HMI",3
ENGINEERING,17926546.pdf,"Excel, AutoCad, PLC, Project Management, Project management",5
ENGINEERING,51588273.pdf,"Java, SQL, JavaScript, project management",4
ENGINEERING,47276718.pdf,"Project Management, Excel, Autocad, project management",4
ENGINEERING,10030015.pdf,,0
ENGINEERING,28631840.pdf,"Project Management, project management",2
ENGINEERING,28505854.pdf,"Java, Machine learning, JAVA, machine learning, java",5
ENGINEERING,23438227.pdf,"AutoCad, Excel",2
ENGINEERING,28831378.pdf,,0
ENGINEERING,55953734.pdf,"Python, AUTOCAD, Autocad, AutoCAD",4
ENGINEERING,28005884.pdf,AutoCad,1
ENGINEERING,13149176.pdf,,0
ENGINEERING,19396040.pdf,"Java, Python, Excel, AutoCAD, Project Management",5
ENGINEERING,30288581.pdf,"AutoCad, Excel",2
ENGINEERING,16803215.pdf,Java,1
ENGINEERING,31677347.pdf,JavaScript,1
ENGINEERING,15139979.pdf,"Project management, project management",2
ENGINEERING,25930778.pdf,AutoCAD,1
ENGINEERING,10624813.pdf,"Java, Python, AWS, Project Management, SQL, JavaScript",6
FINANCE,84356308.pdf,"Excel, Project management",2
FINANCE,14722634.pdf,,0
FINANCE,28396458.pdf,Excel,1
FINANCE,76454959.pdf,Excel,1
FINANCE,20705888.pdf,Excel,1
FINANCE,95519832.pdf,,0
FINANCE,22492537.pdf,Excel,1
FINANCE,18640927.pdf,,0
FINANCE,19540089.pdf,project management,1
FINANCE,33685988.pdf,,0
FINANCE,12858898.pdf,Excel,1
FINANCE,11490673.pdf,,0
FINANCE,27409087.pdf,,0
FINANCE,37931076.pdf,Excel,1
FINANCE,23955183.pdf,project management,1
FINANCE,14413148.pdf,Excel,1
FINANCE,38907798.pdf,Excel,1
FINANCE,29612672.pdf,Excel,1
FINANCE,28522529.pdf,Excel,1
FINANCE,77638654.pdf,Project management,1
FINANCE,29648950.pdf,,0
FINANCE,86595128.pdf,Project management,1
FINANCE,19243556.pdf,Excel,1
FINANCE,39675895.pdf,"Excel, project management",2
FINANCE,17880988.pdf,Excel,1
FINANCE,20880935.pdf,,0
FINANCE,24833063.pdf,Excel,1
FINANCE,70541112.pdf,SQL,1
FINANCE,19147603.pdf,Excel,1
FINANCE,57088974.pdf,,0
FINANCE,62850928.pdf,,0
FINANCE,91564103.pdf,Excel,1
FINANCE,29998869.pdf,,0
FINANCE,92524964.pdf,,0
FINANCE,61634281.pdf,,0
FINANCE,88038965.pdf,,0
FINANCE,28623782.pdf,,0
FINANCE,20836112.pdf,,0
FINANCE,29494962.pdf,,0
FINANCE,14181049.pdf,"Project Management, Excel, Project management, SQL",4
FINANCE,59777056.pdf,"Excel, excel",2
FINANCE,11441764.pdf,"Excel, SQL",2
FINANCE,27789372.pdf,Excel,1
FINANCE,74512244.pdf,Excel,1
FINANCE,26013403.pdf,"Project Management, Excel, Project management, SQL",4
FINANCE,98513424.pdf,,0
FINANCE,22622351.pdf,,0
FINANCE,27018361.pdf,,0
FINANCE,18636651.pdf,,0
FINANCE,69487178.pdf,Project management,1
FINANCE,20275356.pdf,Excel,1
FINANCE,81217013.pdf,"Project Management, Project management, excel, project management",4
FINANCE,15792052.pdf,,0
FINANCE,26767199.pdf,,0
FINANCE,24611721.pdf,Excel,1
FINANCE,16426777.pdf,Excel,1
FINANCE,17392859.pdf,Excel,1
FINANCE,47410104.pdf,project management,1
FINANCE,27330027.pdf,"Excel, Project management",2
FINANCE,20977412.pdf,"Excel, SQL",2
FINANCE,38225199.pdf,Excel,1
FINANCE,81677620.pdf,excel,1
FINANCE,14106638.pdf,,0
FINANCE,59938965.pdf,project management,1
FINANCE,14408510.pdf,Excel,1
FINANCE,25101183.pdf,"Project Management, project management",2
FINANCE,15717923.pdf,Excel,1
FINANCE,22720697.pdf,Excel,1
FINANCE,24411323.pdf,,0
FINANCE,48285304.pdf,Excel,1
FINANCE,74849878.pdf,Excel,1
FINANCE,93653247.pdf,"Project Management, project management",2
FINANCE,58165257.pdf,,0
FINANCE,25497147.pdf,,0
FINANCE,18072085.pdf,"Excel, project management",2
FINANCE,20969845.pdf,Excel,1
FINANCE,72136463.pdf,"Excel, project management",2
FINANCE,25678238.pdf,"Excel, Project management",2
FINANCE,86549455.pdf,"Project Management, Project management",2
FINANCE,11877150.pdf,Excel,1
FINANCE,78229715.pdf,Excel,1
FINANCE,15224503.pdf,Excel,1
FINANCE,19405513.pdf,"Excel, excel",2
FINANCE,10549585.pdf,Java,1
FINANCE,34250007.pdf,Tableau,1
FINANCE,24854026.pdf,"Excel, SQL, project management",3
FINANCE,23573064.pdf,project management,1
FINANCE,27914096.pdf,Excel,1
FINANCE,18975686.pdf,,0
FINANCE,26530575.pdf,Excel,1
FINANCE,21912637.pdf,"Project Management, Excel",2
FINANCE,24670867.pdf,Excel,1
FINANCE,66741193.pdf,Excel,1
FINANCE,59818742.pdf,,0
FINANCE,26750846.pdf,Excel,1
FINANCE,25330083.pdf,Excel,1
FINANCE,12071138.pdf,"Excel, project management",2
FINANCE,23354541.pdf,Excel,1
FINANCE,16449850.pdf,,0
FINANCE,26231609.pdf,"Excel, Tableau",2
FINANCE,28724469.pdf,,0
FINANCE,38441665.pdf,,0
FINANCE,28398216.pdf,Excel,1
FINANCE,28758002.pdf,Project management,1
FINANCE,39295103.pdf,Excel,1
FINANCE,15011085.pdf,,0
FINANCE,17775916.pdf,,0
FINANCE,20918464.pdf,"Excel, excel",2
FINANCE,24967652.pdf,,0
FINANCE,31948488.pdf,Excel,1
FINANCE,28973180.pdf,AutoCAD,1
FINANCE,84373843.pdf,Excel,1
FINANCE,24530382.pdf,"Project Management, project management",2
FINANCE,24553863.pdf,"Project Management, Project management",2
FINANCE,15891494.pdf,,0
FINANCE,59450123.pdf,Excel,1
FINANCE,26961846.pdf,,0
FINANCE,18024825.pdf,"Project Management, SQL",2
FITNESS,14107571.pdf,Excel,1
FITNESS,20565486.pdf,Excel,1
FITNESS,17163375.pdf,,0
FITNESS,11522068.pdf,,0
FITNESS,12791244.pdf,,0
FITNESS,17658471.pdf,,0
FITNESS,17576030.pdf,,0
FITNESS,10816645.pdf,,0
FITNESS,22855060.pdf,,0
FITNESS,12695799.pdf,"Project Management, Excel, project management",3
FITNESS,11332602.pdf,Excel,1
FITNESS,10333051.pdf,,0
FITNESS,23477199.pdf,Excel,1
FITNESS,17166018.pdf,,0
FITNESS,10235429.pdf,Excel,1
FITNESS,21238396.pdf,Excel,1
FITNESS,22093368.pdf,Excel,1
FITNESS,23004695.pdf,,0
FITNESS,10428916.pdf,,0
FITNESS,10268614.pdf,Excel,1
FITNESS,17915015.pdf,,0
FITNESS,19774173.pdf,,0
FITNESS,16474898.pdf,Excel,1
FITNESS,19599699.pdf,Excel,1
FITNESS,20279756.pdf,"Project Management, Project management",2
FITNESS,19938081.pdf,,0
FITNESS,16605352.pdf,Excel,1
FITNESS,19037403.pdf,,0
FITNESS,13037145.pdf,,0
FITNESS,20255404.pdf,Project Management,1
FITNESS,12019284.pdf,Project management,1
FITNESS,12938389.pdf,,0
FITNESS,21178545.pdf,,0
FITNESS,13367322.pdf,,0
FITNESS,23063986.pdf,"Excel, Project management, excel",3
FITNESS,15932017.pdf,,0
FITNESS,22488036.pdf,"Python, Excel, PLC, AutoCAD, Project Management, SQL",6
FITNESS,15293959.pdf,Excel,1
FITNESS,23011221.pdf,Project management,1
FITNESS,12092347.pdf,,0
FITNESS,14515954.pdf,"Project Management, project management",2
FITNESS,24444525.pdf,Excel,1
FITNESS,11130200.pdf,,0
FITNESS,24251588.pdf,,0
FITNESS,13675377.pdf,,0
FITNESS,10969918.pdf,,0
FITNESS,18767449.pdf,,0
FITNESS,17660419.pdf,,0
FITNESS,12923795.pdf,,0
FITNESS,21122155.pdf,,0
FITNESS,17286050.pdf,,0
FITNESS,20457611.pdf,project management,1
FITNESS,10568350.pdf,,0
FITNESS,17431847.pdf,Excel,1
FITNESS,24219583.pdf,Excel,1
FITNESS,19975121.pdf,Excel,1
FITNESS,16038911.pdf,,0
FITNESS,35164503.pdf,Excel,1
FITNESS,37087824.pdf,Excel,1
FITNESS,45656814.pdf,,0
FITNESS,38650096.pdf,Excel,1
FITNESS,28321954.pdf,,0
FITNESS,31556198.pdf,,0
FITNESS,29425788.pdf,,0
FITNESS,24994145.pdf,,0
FITNESS,95085510.pdf,,0
FITNESS,26459032.pdf,Excel,1
FITNESS,89858892.pdf,,0
FITNESS,69666645.pdf,,0
FITNESS,25507648.pdf,Excel,1
FITNESS,95769832.pdf,,0
FITNESS,29573698.pdf,,0
FITNESS,24767027.pdf,,0
FITNESS,25482567.pdf,,0
FITNESS,38642923.pdf,,0
FITNESS,57575888.pdf,,0
FITNESS,80000092.pdf,,0
FITNESS,27397245.pdf,Excel,1
FITNESS,35302620.pdf,,0
FITNESS,27974588.pdf,,0
FITNESS,29319314.pdf,"Project Management, project management",2
FITNESS,30757456.pdf,,0
FITNESS,32636041.pdf,Project management,1
FITNESS,67032711.pdf,,0
FITNESS,97123005.pdf,Excel,1
FITNESS,29165698.pdf,,0
FITNESS,34792238.pdf,,0
FITNESS,27903191.pdf,,0
FITNESS,55746506.pdf,,0
FITNESS,34151183.pdf,,0
FITNESS,63282405.pdf,,0
FITNESS,76530505.pdf,,0
FITNESS,29306433.pdf,,0
FITNESS,32517106.pdf,,0
FITNESS,56286525.pdf,,0
FITNESS,96761538.pdf,,0
FITNESS,30990885.pdf,Excel,1
FITNESS,90365216.pdf,"Excel, excel",2
FITNESS,31042953.pdf,project management,1
FITNESS,39805617.pdf,project management,1
FITNESS,24708621.pdf,,0
FITNESS,24905947.pdf,,0
FITNESS,70603826.pdf,,0
FITNESS,29792535.pdf,Excel,1
FITNESS,28669770.pdf,,0
FITNESS,38108845.pdf,,0
FITNESS,25838512.pdf,,0
FITNESS,32651555.pdf,,0
FITNESS,62870550.pdf,,0
FITNESS,52684666.pdf,,0
FITNESS,59487170.pdf,excel,1
FITNESS,75156649.pdf,,0
FITNESS,28172023.pdf,Excel,1
FITNESS,27084878.pdf,,0
FITNESS,36139251.pdf,,0
FITNESS,54259150.pdf,,0
FITNESS,77266989.pdf,excel,1
HEALTHCARE,20211577.pdf,,0
HEALTHCARE,12315079.pdf,,0
HEALTHCARE,12938200.pdf,excel,1
HEALTHCARE,23918545.pdf,Excel,1
HEALTHCARE,36861863.pdf,,0
HEALTHCARE,18365443.pdf,"Project Management, SQL",2
HEALTHCARE,75297735.pdf,Excel,1
HEALTHCARE,31395710.pdf,,0
HEALTHCARE,16702198.pdf,"Project Management, Excel",2
HEALTHCARE,17864043.pdf,,0
HEALTHCARE,23944036.pdf,,0
HEALTHCARE,15636923.pdf,,0
HEALTHCARE,54934269.pdf,Excel,1
HEALTHCARE,46349752.pdf,,0
HEALTHCARE,12613221.pdf,,0
HEALTHCARE,18484846.pdf,Excel,1
HEALTHCARE,33803142.pdf,,0
HEALTHCARE,35422305.pdf,,0
HEALTHCARE,16121387.pdf,Excel,1
HEALTHCARE,17963031.pdf,JAVA,1
HEALTHCARE,93988900.pdf,"Excel, Project management",2
HEALTHCARE,26908066.pdf,Project management,1
HEALTHCARE,47996197.pdf,project management,1
HEALTHCARE,22008817.pdf,"Excel, project management",2
HEALTHCARE,16132195.pdf,,0
HEALTHCARE,24550866.pdf,Project Management,1
HEALTHCARE,26958533.pdf,Excel,1
HEALTHCARE,10076271.pdf,"Project Management, Excel",2
HEALTHCARE,34962725.pdf,,0
HEALTHCARE,33750209.pdf,,0
HEALTHCARE,34594746.pdf,Excel,1
HEALTHCARE,20835760.pdf,,0
